Date, Open, High, Low, Close, Volume, Adj Close, Dividend, Stock Split
2016-04-25, 14.95, 14.95, 14.95, 14.95, 0, 14.95,,
2016-04-22, 11.41, 15.70, 11.10, 14.95, 31219700, 14.95,,
2016-04-21, 11.66, 12.52, 10.50, 11.02, 22670200, 11.02,,
2016-04-20, 20.87, 20.95, 19.16, 19.71, 4569500, 19.71,,
2016-04-19, 22.25, 22.53, 20.64, 20.86, 3195200, 20.86,,
2016-04-18, 21.62, 23.20, 21.00, 22.43, 4361000, 22.43,,
2016-04-15, 22.16, 22.48, 20.63, 21.10, 3146500, 21.10,,
2016-04-14, 22.59, 22.71, 21.82, 22.00, 1560300, 22.00,,
2016-04-13, 22.65, 23.29, 22.19, 22.35, 2104600, 22.35,,
2016-04-12, 22.47, 22.72, 21.59, 22.60, 1588400, 22.60,,
2016-04-11, 22.70, 23.00, 22.40, 22.48, 1385200, 22.48,,
2016-04-08, 24.03, 24.20, 22.37, 22.68, 2061500, 22.68,,
2016-04-07, 22.99, 24.60, 22.34, 23.28, 5025700, 23.28,,
2016-04-06, 20.96, 23.31, 20.10, 23.30, 8527600, 23.30,,
2016-04-05, 19.83, 20.30, 19.51, 19.53, 963400, 19.53,,
2016-04-04, 20.19, 20.31, 19.76, 19.87, 1350700, 19.87,,
2016-04-01, 19.47, 20.63, 19.20, 19.98, 1997300, 19.98,,
2016-03-31, 19.50, 20.10, 19.21, 19.52, 1710900, 19.52,,
2016-03-30, 19.46, 20.10, 18.81, 19.27, 2228500, 19.27,,
2016-03-29, 17.90, 19.14, 17.61, 19.09, 1657600, 19.09,,
2016-03-28, 18.45, 18.67, 17.45, 17.96, 1494100, 17.96,,
2016-03-24, 18.26, 19.44, 17.37, 18.45, 1975400, 18.45,,
2016-03-23, 20.87, 21.03, 18.21, 18.31, 3658500, 18.31,,
2016-03-22, 20.76, 21.34, 19.58, 20.68, 4517300, 20.68,,
2016-03-21, 18.25, 21.89, 18.15, 21.71, 6985900, 21.71,,
2016-03-18, 17.04, 18.09, 16.36, 18.00, 3535200, 18.00,,
2016-03-17, 15.69, 17.15, 15.58, 17.03, 3595100, 17.03,,
2016-03-16, 15.00, 15.46, 14.23, 14.55, 1260000, 14.55,,
2016-03-15, 16.52, 16.56, 14.88, 15.16, 2521800, 15.16,,
2016-03-14, 16.03, 17.35, 15.98, 16.64, 2567300, 16.64,,
2016-03-11, 16.29, 16.30, 14.99, 15.74, 2429800, 15.74,,
2016-03-10, 14.21, 16.10, 14.14, 15.91, 3603400, 15.91,,
2016-03-09, 14.56, 14.63, 13.55, 13.87, 1583200, 13.87,,
2016-03-08, 14.83, 15.74, 14.21, 14.44, 3567000, 14.44,,
2016-03-07, 14.19, 14.99, 13.99, 14.88, 963500, 14.88,,
2016-03-04, 14.33, 14.62, 14.02, 14.29, 757200, 14.29,,
2016-03-03, 14.20, 14.46, 13.99, 14.27, 648300, 14.27,,
2016-03-02, 13.45, 14.24, 13.37, 14.18, 1443000, 14.18,,
2016-03-01, 13.75, 13.85, 13.31, 13.49, 1407000, 13.49,,
2016-02-29, 13.21, 14.20, 13.01, 13.71, 1188200, 13.71,,
2016-02-26, 14.05, 14.52, 12.70, 13.27, 2489400, 13.27,,
2016-02-25, 14.40, 14.67, 13.62, 14.36, 1181000, 14.36,,
2016-02-24, 14.08, 14.52, 13.31, 14.43, 1455300, 14.43,,
2016-02-23, 15.25, 15.74, 13.85, 14.15, 3753300, 14.15,,
2016-02-22, 14.34, 15.50, 14.33, 15.18, 1806500, 15.18,,
2016-02-19, 13.24, 14.15, 13.08, 14.08, 1205400, 14.08,,
2016-02-18, 13.87, 13.92, 13.22, 13.36, 1137500, 13.36,,
2016-02-17, 13.10, 13.70, 12.82, 13.48, 1399000, 13.48,,
2016-02-16, 12.50, 13.08, 12.39, 12.95, 1291800, 12.95,,
2016-02-12, 11.83, 12.44, 11.30, 12.35, 1152100, 12.35,,
2016-02-11, 11.08, 11.94, 10.96, 11.73, 1165000, 11.73,,
2016-02-10, 12.00, 12.00, 11.01, 11.29, 1136200, 11.29,,
2016-02-09, 10.64, 11.44, 10.20, 11.18, 1226500, 11.18,,
2016-02-08, 11.85, 11.98, 10.60, 10.74, 2228000, 10.74,,
2016-02-05, 12.08, 12.28, 11.68, 12.22, 1306500, 12.22,,
2016-02-04, 11.95, 12.53, 11.59, 12.23, 844300, 12.23,,
2016-02-03, 12.25, 12.48, 11.23, 12.03, 1586300, 12.03,,
2016-02-02, 12.19, 12.64, 12.03, 12.22, 1190500, 12.22,,
2016-02-01, 11.68, 12.62, 11.46, 12.38, 1619000, 12.38,,
2016-01-29, 11.24, 11.96, 11.10, 11.88, 1478600, 11.88,,
2016-01-28, 11.99, 12.31, 11.23, 11.30, 1204100, 11.30,,
2016-01-27, 12.10, 12.34, 11.74, 11.93, 1385000, 11.93,,
2016-01-26, 12.48, 12.55, 11.75, 12.16, 1792300, 12.16,,
2016-01-25, 12.03, 12.95, 11.81, 12.08, 1705800, 12.08,,
2016-01-22, 12.67, 12.89, 12.01, 12.11, 2668300, 12.11,,
2016-01-21, 13.49, 13.49, 11.70, 11.97, 3011000, 11.97,,
2016-01-20, 13.00, 13.50, 12.05, 13.26, 3029100, 13.26,,
2016-01-19, 14.39, 14.75, 12.50, 13.44, 5458500, 13.44,,
2016-01-15, 15.00, 15.78, 12.80, 14.28, 17594100, 14.28,,
2016-01-14, 32.28, 33.50, 29.05, 31.63, 3697100, 31.63,,
2016-01-13, 34.23, 34.32, 31.38, 32.02, 1340500, 32.02,,
2016-01-12, 34.92, 35.83, 32.61, 33.99, 1382300, 33.99,,
2016-01-11, 36.12, 36.24, 33.36, 34.41, 1421600, 34.41,,
2016-01-08, 36.57, 37.17, 35.70, 35.93, 939900, 35.93,,
2016-01-07, 35.98, 37.48, 35.35, 36.21, 948700, 36.21,,
2016-01-06, 37.10, 37.80, 36.30, 36.72, 1095300, 36.72,,
2016-01-05, 38.20, 38.63, 37.41, 37.60, 581200, 37.60,,
2016-01-04, 37.85, 38.80, 37.33, 38.07, 882400, 38.07,,
2015-12-31, 38.55, 39.86, 38.26, 38.58, 779400, 38.58,,
2015-12-30, 39.50, 41.00, 38.54, 38.67, 1251300, 38.67,,
2015-12-29, 37.81, 39.44, 37.71, 39.12, 908400, 39.12,,
2015-12-28, 38.31, 38.49, 37.05, 37.57, 699600, 37.57,,
2015-12-24, 38.35, 38.97, 38.15, 38.45, 298900, 38.45,,
2015-12-23, 37.48, 38.50, 37.25, 38.44, 648400, 38.44,,
2015-12-22, 37.92, 38.20, 36.75, 37.22, 689400, 37.22,,
2015-12-21, 38.02, 38.14, 37.20, 37.85, 1026400, 37.85,,
2015-12-18, 35.61, 38.85, 35.33, 37.54, 2328900, 37.54,,
2015-12-17, 38.20, 38.24, 35.13, 35.83, 1180100, 35.83,,
2015-12-16, 36.80, 37.45, 35.87, 37.20, 1174900, 37.20,,
2015-12-15, 35.38, 36.88, 35.28, 36.57, 796600, 36.57,,
2015-12-14, 35.04, 35.90, 33.91, 34.99, 1175600, 34.99,,
2015-12-11, 36.64, 36.90, 35.13, 35.26, 995600, 35.26,,
2015-12-10, 36.34, 37.13, 35.68, 37.02, 569400, 37.02,,
2015-12-09, 36.79, 37.00, 35.86, 36.41, 645000, 36.41,,
2015-12-08, 35.29, 37.00, 35.00, 36.80, 981900, 36.80,,
2015-12-07, 37.00, 37.10, 34.84, 35.71, 1164600, 35.71,,
2015-12-04, 36.45, 37.11, 35.73, 37.05, 1086500, 37.05,,
2015-12-03, 37.06, 37.67, 35.66, 36.28, 1086300, 36.28,,
2015-12-02, 36.72, 38.09, 36.46, 37.19, 1083100, 37.19,,
2015-12-01, 36.78, 37.15, 35.93, 36.92, 1127200, 36.92,,
2015-11-30, 37.77, 38.38, 36.00, 36.76, 1879000, 36.76,,
2015-11-27, 37.49, 38.19, 37.04, 37.40, 1007500, 37.40,,
2015-11-25, 37.13, 39.35, 36.60, 37.49, 3568400, 37.49,,
2015-11-24, 37.35, 38.09, 34.78, 37.32, 4810200, 37.32,,
2015-11-23, 35.16, 38.08, 34.00, 37.05, 5108100, 37.05,,
2015-11-20, 31.86, 34.96, 31.33, 33.36, 10213400, 33.36,,
2015-11-19, 27.85, 28.20, 25.10, 26.07, 1941800, 26.07,,
2015-11-18, 27.27, 29.12, 27.12, 27.72, 2317500, 27.72,,
2015-11-17, 26.74, 27.80, 26.19, 27.30, 1877500, 27.30,,
2015-11-16, 25.60, 26.14, 24.93, 25.94, 988600, 25.94,,
2015-11-13, 24.78, 25.97, 24.30, 25.83, 1100700, 25.83,,
2015-11-12, 25.56, 25.88, 24.82, 24.87, 690300, 24.87,,
2015-11-11, 26.27, 26.48, 25.71, 25.81, 767200, 25.81,,
2015-11-10, 26.16, 26.64, 25.70, 26.29, 874600, 26.29,,
2015-11-09, 24.73, 26.55, 24.58, 26.25, 1224700, 26.25,,
2015-11-06, 24.19, 25.00, 23.26, 24.88, 1218900, 24.88,,
2015-11-05, 24.76, 25.00, 23.09, 24.28, 1668200, 24.28,,
2015-11-04, 25.62, 25.99, 24.62, 25.07, 1389300, 25.07,,
2015-11-03, 25.48, 26.23, 25.08, 25.69, 1186500, 25.69,,
2015-11-02, 24.27, 25.80, 23.91, 25.66, 1254200, 25.66,,
2015-10-30, 24.57, 24.98, 23.65, 24.06, 1697900, 24.06,,
2015-10-29, 25.00, 26.10, 24.57, 24.63, 1362900, 24.63,,
2015-10-28, 24.58, 25.27, 23.82, 25.20, 1052700, 25.20,,
2015-10-27, 25.01, 25.84, 24.25, 24.89, 990400, 24.89,,
2015-10-26, 24.98, 25.86, 24.53, 24.85, 1144000, 24.85,,
2015-10-23, 25.01, 25.71, 24.40, 24.98, 1692800, 24.98,,
2015-10-22, 26.01, 26.32, 23.80, 24.23, 2237700, 24.23,,
2015-10-21, 26.80, 27.25, 25.25, 25.93, 1497600, 25.93,,
2015-10-20, 27.32, 27.45, 26.27, 26.74, 1776500, 26.74,,
2015-10-19, 27.58, 28.67, 27.01, 27.42, 1751500, 27.42,,
2015-10-16, 28.46, 29.37, 27.39, 27.93, 2132000, 27.93,,
2015-10-15, 29.28, 29.43, 27.02, 28.21, 3744600, 28.21,,
2015-10-14, 32.55, 33.10, 28.94, 29.06, 9318800, 29.06,,
2015-10-13, 34.71, 35.50, 32.77, 32.94, 1817100, 32.94,,
2015-10-12, 37.15, 37.38, 34.40, 34.82, 1648100, 34.82,,
2015-10-09, 37.74, 38.65, 37.02, 37.09, 810300, 37.09,,
2015-10-08, 37.71, 38.59, 36.34, 37.81, 1159400, 37.81,,
2015-10-07, 38.08, 39.03, 37.19, 37.97, 1551400, 37.97,,
2015-10-06, 40.01, 40.68, 35.77, 38.00, 5979900, 38.00,,
2015-10-05, 40.00, 41.97, 39.33, 41.79, 2320500, 41.79,,
2015-10-02, 38.65, 40.04, 37.00, 39.59, 3045100, 39.59,,
2015-10-01, 36.18, 39.53, 35.60, 39.28, 8555500, 39.28,,
2015-09-30, 31.35, 33.45, 31.00, 32.11, 2528200, 32.11,,
2015-09-29, 33.60, 34.92, 31.15, 31.90, 1972300, 31.90,,
2015-09-28, 36.22, 36.30, 32.76, 33.61, 2004500, 33.61,,
2015-09-25, 39.34, 39.70, 35.40, 36.27, 1585200, 36.27,,
2015-09-24, 38.11, 39.29, 36.80, 38.88, 1477700, 38.88,,
2015-09-23, 38.92, 39.70, 38.02, 38.56, 628900, 38.56,,
2015-09-22, 38.58, 39.23, 37.91, 38.88, 1127700, 38.88,,
2015-09-21, 40.38, 41.47, 38.67, 39.23, 2118200, 39.23,,
2015-09-18, 39.22, 40.98, 39.14, 39.93, 2297600, 39.93,,
2015-09-17, 37.37, 40.14, 36.71, 39.94, 1968500, 39.94,,
2015-09-16, 38.34, 38.66, 36.46, 37.28, 887000, 37.28,,
2015-09-15, 36.72, 38.47, 36.69, 38.15, 1404100, 38.15,,
2015-09-14, 36.06, 37.73, 36.02, 36.77, 1390400, 36.77,,
2015-09-11, 34.22, 36.00, 34.05, 35.94, 918500, 35.94,,
2015-09-10, 33.15, 34.72, 33.01, 34.45, 838400, 34.45,,
2015-09-09, 34.34, 34.58, 33.07, 33.27, 980700, 33.27,,
2015-09-08, 34.58, 34.60, 33.25, 34.02, 1089400, 34.02,,
2015-09-04, 33.50, 34.46, 32.29, 33.81, 1185500, 33.81,,
2015-09-03, 37.00, 37.29, 33.45, 33.53, 1557900, 33.53,,
2015-09-02, 35.67, 36.92, 35.02, 36.89, 1068700, 36.89,,
2015-09-01, 34.82, 35.84, 34.20, 35.21, 1260700, 35.21,,
2015-08-31, 36.42, 37.39, 35.50, 35.70, 1680200, 35.70,,
2015-08-28, 36.13, 37.19, 35.62, 36.69, 1689500, 36.69,,
2015-08-27, 34.36, 36.88, 34.30, 36.23, 2309700, 36.23,,
2015-08-26, 34.30, 34.33, 32.01, 34.17, 2558700, 34.17,,
2015-08-25, 34.29, 34.45, 32.47, 32.58, 1621700, 32.58,,
2015-08-24, 32.00, 35.05, 31.50, 32.88, 2369800, 32.88,,
2015-08-21, 33.43, 35.58, 32.60, 33.86, 2114900, 33.86,,
2015-08-20, 35.14, 35.87, 34.21, 34.32, 950600, 34.32,,
2015-08-19, 35.76, 36.48, 34.94, 35.58, 1156700, 35.58,,
2015-08-18, 36.40, 36.67, 35.50, 35.69, 903100, 35.69,,
2015-08-17, 35.35, 36.90, 34.99, 36.39, 1212200, 36.39,,
2015-08-14, 34.92, 35.95, 33.72, 35.33, 1259300, 35.33,,
2015-08-13, 34.72, 35.94, 34.01, 35.17, 1389300, 35.17,,
2015-08-12, 33.21, 34.95, 32.51, 34.69, 1182600, 34.69,,
2015-08-11, 33.24, 34.38, 32.77, 33.52, 1169200, 33.52,,
2015-08-10, 32.29, 34.05, 32.01, 33.69, 1758300, 33.69,,
2015-08-07, 33.94, 34.20, 30.84, 32.46, 2263900, 32.46,,
2015-08-06, 32.99, 35.00, 32.04, 34.63, 1753800, 34.63,,
2015-08-05, 33.00, 33.84, 32.28, 32.73, 1094900, 32.73,,
2015-08-04, 33.50, 33.83, 32.43, 32.75, 819300, 32.75,,
2015-08-03, 32.10, 34.52, 32.10, 33.50, 1508100, 33.50,,
2015-07-31, 32.00, 32.58, 31.41, 31.92, 787100, 31.92,,
2015-07-30, 31.61, 32.02, 30.71, 31.76, 699300, 31.76,,
2015-07-29, 32.01, 32.31, 31.12, 31.60, 746600, 31.60,,
2015-07-28, 32.24, 32.91, 31.53, 32.03, 963100, 32.03,,
2015-07-27, 32.53, 32.54, 30.31, 32.00, 1233400, 32.00,,
2015-07-24, 33.18, 34.00, 32.38, 32.63, 734900, 32.63,,
2015-07-23, 33.76, 34.35, 33.09, 33.35, 766200, 33.35,,
2015-07-22, 33.31, 34.04, 32.58, 33.66, 756000, 33.66,,
2015-07-21, 33.73, 34.66, 33.00, 33.70, 1449600, 33.70,,
2015-07-20, 32.31, 34.01, 32.31, 33.48, 1872800, 33.48,,
2015-07-17, 31.52, 32.56, 30.61, 32.13, 928800, 32.13,,
2015-07-16, 30.71, 31.92, 30.61, 31.46, 735000, 31.46,,
2015-07-15, 32.23, 32.40, 30.66, 30.73, 846900, 30.73,,
2015-07-14, 30.76, 32.27, 30.36, 32.00, 1259300, 32.00,,
2015-07-13, 30.08, 31.36, 30.08, 30.90, 653800, 30.90,,
2015-07-10, 29.85, 30.14, 29.27, 30.02, 507400, 30.02,,
2015-07-09, 29.30, 29.95, 28.85, 29.36, 850400, 29.36,,
2015-07-08, 29.07, 29.35, 28.19, 28.29, 723900, 28.29,,
2015-07-07, 30.01, 30.20, 28.56, 29.49, 763700, 29.49,,
2015-07-06, 29.40, 30.58, 29.17, 29.91, 615200, 29.91,,
2015-07-02, 29.69, 30.43, 29.38, 30.14, 663600, 30.14,,
2015-07-01, 31.13, 31.24, 29.17, 29.75, 1343000, 29.75,,
2015-06-30, 28.80, 30.93, 28.53, 30.43, 2359600, 30.43,,
2015-06-29, 31.78, 31.83, 28.03, 28.18, 3439400, 28.18,,
2015-06-26, 32.65, 32.80, 30.17, 31.26, 1600900, 31.26,,
2015-06-25, 32.45, 32.75, 31.80, 32.66, 897300, 32.66,,
2015-06-24, 32.57, 33.16, 31.73, 32.05, 1931600, 32.05,,
2015-06-23, 31.68, 32.94, 31.13, 32.68, 1938400, 32.68,,
2015-06-22, 30.57, 31.34, 30.01, 30.76, 1371300, 30.76,,
2015-06-19, 29.76, 30.43, 29.22, 30.35, 2207500, 30.35,,
2015-06-18, 29.19, 29.99, 29.11, 29.74, 1233600, 29.74,,
2015-06-17, 28.32, 30.30, 28.32, 29.10, 1394500, 29.10,,
2015-06-16, 28.60, 29.10, 28.27, 28.30, 776600, 28.30,,
2015-06-15, 27.78, 29.28, 27.39, 28.54, 1161300, 28.54,,
2015-06-12, 28.11, 28.19, 27.15, 27.69, 732600, 27.69,,
2015-06-11, 28.13, 28.51, 27.76, 28.30, 780500, 28.30,,
2015-06-10, 27.08, 28.76, 26.64, 28.12, 1854600, 28.12,,
2015-06-09, 26.34, 27.09, 26.02, 27.01, 1149500, 27.01,,
2015-06-08, 26.51, 27.16, 25.85, 26.20, 866200, 26.20,,
2015-06-05, 25.38, 26.89, 25.15, 26.71, 1007000, 26.71,,
2015-06-04, 25.30, 25.86, 25.03, 25.42, 623100, 25.42,,
2015-06-03, 25.21, 25.55, 24.86, 25.49, 657300, 25.49,,
2015-06-02, 24.73, 25.53, 24.56, 25.18, 607700, 25.18,,
2015-06-01, 25.87, 25.99, 24.61, 24.95, 1010500, 24.95,,
2015-05-29, 25.38, 26.11, 24.92, 25.62, 1044100, 25.62,,
2015-05-28, 25.89, 26.14, 25.07, 25.51, 1047500, 25.51,,
2015-05-27, 26.56, 27.00, 25.76, 26.14, 1474200, 26.14,,
2015-05-26, 26.13, 27.02, 25.41, 26.71, 2396200, 26.71,,
2015-05-22, 25.03, 26.98, 25.00, 26.22, 3891600, 26.22,,
2015-05-21, 24.85, 25.34, 23.38, 24.26, 6859800, 24.26,,
2015-05-20, 23.28, 27.49, 21.81, 26.24, 20089000, 26.24,,
2015-05-19, 16.18, 16.49, 15.88, 16.38, 2643800, 16.38,,
2015-05-18, 15.27, 15.94, 15.12, 15.93, 1326700, 15.93,,
2015-05-15, 15.24, 15.45, 14.96, 15.21, 831800, 15.21,,
2015-05-14, 15.03, 15.37, 14.45, 15.32, 923600, 15.32,,
2015-05-13, 15.28, 15.62, 14.75, 14.87, 887700, 14.87,,
2015-05-12, 15.00, 15.45, 14.96, 15.21, 1057000, 15.21,,
2015-05-11, 14.70, 15.35, 14.57, 15.04, 998800, 15.04,,
2015-05-08, 15.28, 15.35, 14.60, 14.71, 1063300, 14.71,,
2015-05-07, 14.59, 15.38, 13.61, 15.04, 2160300, 15.04,,
2015-05-06, 13.97, 14.85, 13.52, 14.76, 3100700, 14.76,,
2015-05-05, 13.25, 13.79, 12.83, 13.25, 1629400, 13.25,,
2015-05-04, 12.80, 13.39, 12.69, 13.27, 920400, 13.27,,
2015-05-01, 12.27, 12.75, 12.12, 12.73, 692300, 12.73,,
2015-04-30, 12.88, 13.03, 12.01, 12.20, 1344700, 12.20,,
2015-04-29, 12.95, 13.23, 12.73, 12.99, 644700, 12.99,,
2015-04-28, 13.22, 13.49, 12.61, 13.06, 1020700, 13.06,,
2015-04-27, 13.48, 13.94, 12.93, 13.21, 841000, 13.21,,
2015-04-24, 13.66, 13.78, 13.37, 13.42, 273300, 13.42,,
2015-04-23, 13.53, 13.78, 13.27, 13.66, 541500, 13.66,,
2015-04-22, 13.43, 13.72, 13.24, 13.52, 470200, 13.52,,
2015-04-21, 13.56, 13.70, 13.30, 13.48, 538200, 13.48,,
2015-04-20, 13.30, 13.68, 12.90, 13.54, 627600, 13.54,,
2015-04-17, 13.35, 13.56, 13.09, 13.24, 676800, 13.24,,
2015-04-16, 13.76, 13.92, 13.43, 13.47, 641000, 13.47,,
2015-04-15, 13.61, 13.98, 13.35, 13.81, 657300, 13.81,,
2015-04-14, 13.67, 13.76, 13.35, 13.56, 642200, 13.56,,
2015-04-13, 13.81, 13.94, 13.55, 13.68, 659100, 13.68,,
2015-04-10, 14.14, 14.14, 13.75, 13.85, 738900, 13.85,,
2015-04-09, 14.22, 14.43, 13.70, 14.07, 655500, 14.07,,
2015-04-08, 14.52, 14.65, 14.10, 14.23, 680700, 14.23,,
2015-04-07, 14.79, 14.99, 14.25, 14.47, 1095300, 14.47,,
2015-04-06, 14.24, 15.12, 14.07, 14.73, 1414800, 14.73,,
2015-04-02, 14.30, 14.35, 13.77, 14.25, 943400, 14.25,,
2015-04-01, 14.13, 14.30, 13.50, 14.29, 2129900, 14.29,,
2015-03-31, 13.70, 13.92, 13.15, 13.28, 623000, 13.28,,
2015-03-30, 13.66, 14.09, 13.54, 13.87, 822200, 13.87,,
2015-03-27, 13.08, 13.68, 13.08, 13.57, 763900, 13.57,,
2015-03-26, 12.80, 13.20, 12.66, 13.07, 537500, 13.07,,
2015-03-25, 13.50, 13.59, 12.98, 13.00, 1025000, 13.00,,
2015-03-24, 13.26, 13.50, 13.15, 13.49, 530500, 13.49,,
2015-03-23, 13.19, 13.35, 12.75, 13.22, 771500, 13.22,,
2015-03-20, 13.97, 14.47, 13.12, 13.16, 1550200, 13.16,,
2015-03-19, 13.63, 13.95, 13.60, 13.92, 489600, 13.92,,
2015-03-18, 13.54, 13.80, 13.35, 13.66, 572600, 13.66,,
2015-03-17, 13.76, 13.81, 13.30, 13.59, 504900, 13.59,,
2015-03-16, 14.12, 14.12, 13.68, 13.79, 601800, 13.79,,
2015-03-13, 14.08, 14.24, 13.76, 14.11, 461800, 14.11,,
2015-03-12, 13.93, 14.08, 13.71, 14.04, 418900, 14.04,,
2015-03-11, 13.61, 14.07, 13.43, 13.96, 559000, 13.96,,
2015-03-10, 13.31, 13.71, 13.22, 13.56, 369600, 13.56,,
2015-03-09, 13.69, 13.85, 13.35, 13.59, 364800, 13.59,,
2015-03-06, 14.00, 14.09, 13.51, 13.63, 529400, 13.63,,
2015-03-05, 14.13, 14.39, 13.85, 14.08, 531100, 14.08,,
2015-03-04, 13.36, 14.07, 13.15, 14.06, 802000, 14.06,,
2015-03-03, 13.40, 13.55, 13.05, 13.36, 658100, 13.36,,
2015-03-02, 13.84, 14.09, 13.23, 13.49, 870800, 13.49,,
2015-02-27, 13.42, 14.00, 13.12, 13.90, 1295700, 13.90,,
2015-02-26, 14.39, 14.67, 13.58, 13.82, 1465700, 13.82,,
2015-02-25, 14.68, 15.36, 14.56, 14.99, 1182800, 14.99,,
2015-02-24, 15.49, 15.68, 14.38, 14.81, 1215800, 14.81,,
2015-02-23, 15.23, 15.74, 14.60, 15.49, 1381500, 15.49,,
2015-02-20, 15.23, 15.44, 15.17, 15.21, 596800, 15.21,,
2015-02-19, 14.68, 15.45, 14.60, 15.18, 868000, 15.18,,
2015-02-18, 14.66, 14.84, 14.29, 14.70, 695400, 14.70,,
2015-02-17, 13.58, 14.76, 13.58, 14.69, 2819400, 14.69,,
2015-02-13, 12.70, 12.87, 12.52, 12.76, 445700, 12.76,,
2015-02-12, 12.45, 12.85, 12.32, 12.65, 416500, 12.65,,
2015-02-11, 12.54, 13.00, 12.27, 12.37, 575300, 12.37,,
2015-02-10, 12.42, 12.62, 12.13, 12.58, 348400, 12.58,,
2015-02-09, 12.30, 12.84, 12.26, 12.33, 580900, 12.33,,
2015-02-06, 12.87, 13.03, 12.32, 12.39, 558400, 12.39,,
2015-02-05, 12.24, 12.91, 12.24, 12.86, 735000, 12.86,,
2015-02-04, 12.11, 12.50, 11.97, 12.40, 538300, 12.40,,
2015-02-03, 11.91, 12.25, 11.53, 12.24, 711200, 12.24,,
2015-02-02, 12.02, 12.18, 11.55, 11.89, 738800, 11.89,,
2015-01-30, 12.19, 12.54, 12.00, 12.00, 524100, 12.00,,
2015-01-29, 12.00, 12.30, 11.85, 12.30, 483000, 12.30,,
2015-01-28, 12.41, 12.41, 11.90, 12.00, 622900, 12.00,,
2015-01-27, 12.44, 12.59, 12.03, 12.32, 509500, 12.32,,
2015-01-26, 12.21, 12.54, 12.01, 12.44, 666400, 12.44,,
2015-01-23, 12.19, 12.34, 11.97, 12.18, 610900, 12.18,,
2015-01-22, 11.96, 12.30, 11.52, 12.22, 738800, 12.22,,
2015-01-21, 11.74, 12.05, 11.51, 11.85, 707800, 11.85,,
2015-01-20, 12.13, 12.22, 11.42, 11.77, 810600, 11.77,,
2015-01-16, 11.81, 12.19, 11.73, 12.11, 702000, 12.11,,
2015-01-15, 12.31, 12.33, 11.77, 11.87, 901700, 11.87,,
